gameNum,player,points,settlement1,,,,,,settlement2,,,,,,o,,o,,o,,o,,o,,o,,l,,l,,l,,l,,l,,l,,w,,w,,w,,w,,w,,w,,c,,c,,c,,c,,c,,c,,s,,s,,s,,s,,s,,s,O,L,W,C,S,total
20,4,6,11.11,W,13.89,L,8.33,L,11.11,W,11.11,C,8.33,C,0,,0,,0,,0,,0,,0,,0,,13.89,,8.33,,0,,0,,0,,11.11,,0,,0,,11.11,,0,,0,,0,,0,,0,,0,,11.11,,8.33,,0,,0,,0,,0,,0,,0,0,22.22,22.22,19.44,0,63.88
21,1,8,11.11,W,11.11,C,8.33,W,5.56,S,11.11,O,5.56,C,0,,0,,0,,0,,11.11,,0,,0,,0,,0,,0,,0,,0,,11.11,,0,,8.33,,0,,0,,0,,0,,11.11,,0,,0,,0,,5.56,,0,,0,,0,,5.56,,0,,0,11.11,0,19.44,16.67,5.56,52.78
21,2,7,13.89,L,8.33,L,5.56,S,13.89,O,2.78,S,0,3G,0,,0,,0,,13.89,,0,,0,,13.89,,8.33,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,5.56,,0,,2.78,,0,13.89,22.22,0,0,8.34,44.45
21,3,10,11.11,O,11.11,O,8.33,L,11.11,W,13.89,W,5.56,C,11.11,,11.11,,0,,0,,0,,0,,0,,0,,8.33,,0,,0,,0,,0,,0,,0,,11.11,,13.89,,0,,0,,0,,0,,0,,0,,5.56,,0,,0,,0,,0,,0,,0,22.22,8.33,25,5.56,0,61.11
21,4,6,13.89,W,8.33,L,5.56,S,13.89,C,8.33,W,5.56,S,0,,0,,0,,0,,0,,0,,0,,8.33,,0,,0,,0,,0,,13.89,,0,,0,,0,,8.33,,0,,0,,0,,0,,13.89,,0,,0,,0,,0,,5.56,,0,,0,,5.56,0,8.33,22.22,13.89,11.12,55.56
22,1,9,13.89,C,8.33,L,0,3G,11.11,L,11.11,W,8.33,S,0,,0,,0,,0,,0,,0,,0,,8.33,,0,,11.11,,0,,0,,0,,0,,0,,0,,11.11,,0,,13.89,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8.33,0,19.44,11.11,13.89,8.33,52.77
22,2,10,11.11,O,13.89,W,8.33,C,13.89,S,5.56,S,2.78,L,11.11,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,2.78,,0,,13.89,,0,,0,,0,,0,,0,,0,,8.33,,0,,0,,0,,0,,0,,0,,13.89,,5.56,,0,11.11,2.78,13.89,8.33,19.45,55.56
22,3,4,11.11,O,13.89,S,5.56,C,13.89,C,8.33,S,0,2O,11.11,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,5.56,,13.89,,0,,0,,0,,13.89,,0,,0,,8.33,,0,11.11,0,0,19.45,22.22,52.78
22,4,6,13.89,O,8.33,W,5.56,W,13.89,S,11.11,L,8.33,C,13.89,,0,,0,,0,,0,,0,,0,,0,,0,,0,,11.11,,0,,0,,8.33,,5.56,,0,,0,,0,,0,,0,,0,,0,,0,,8.33,,0,,0,,0,,13.89,,0,,0,13.89,11.11,13.89,8.33,13.89,61.11
23,1,4,11.11,C,13.89,O,5.56,L,11.11,O,0,2O,0,B,0,,13.89,,0,,11.11,,0,,0,,0,,0,,5.56,,0,,0,,0,,0,,0,,0,,0,,0,,0,,11.11,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,25,5.56,0,11.11,0,41.67
23,2,7,11.11,O,13.89,C,8.33,O,8.33,L,11.11,W,5.56,L,11.11,,0,,8.33,,0,,0,,0,,0,,0,,0,,8.33,,0,,5.56,,0,,0,,0,,0,,11.11,,0,,0,,13.89,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,19.44,13.89,11.11,13.89,0,58.33
23,3,10,11.11,C,11.11,L,8.33,W,13.89,W,8.33,L,5.56,S,0,,0,,0,,0,,0,,0,,0,,11.11,,0,,0,,8.33,,0,,0,,0,,8.33,,13.89,,0,,0,,11.11,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,5.56,0,19.44,22.22,11.11,5.56,58.33
23,4,6,13.89,S,11.11,W,5.56,S,5.56,C,8.33,S,5.56,L,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,5.56,,0,,11.11,,0,,0,,0,,0,,0,,0,,0,,5.56,,0,,0,,13.89,,0,,5.56,,0,,8.33,,0,0,5.56,11.11,5.56,27.78,50.01
24,1,10,13.89,O,8.33,C,5.56,S,5.56,S,11.11,L,5.56,S,13.89,,0,,0,,0,,0,,0,,0,,0,,0,,0,,11.11,,0,,0,,0,,0,,0,,0,,0,,0,,8.33,,0,,0,,0,,0,,0,,0,,5.56,,5.56,,0,,5.56,13.89,11.11,0,8.33,16.68,50.01
24,2,7,11.11,L,8.33,O,2.78,W,13.89,C,8.33,C,5.56,L,0,,8.33,,0,,0,,0,,0,,11.11,,0,,0,,0,,0,,5.56,,0,,0,,2.78,,0,,0,,0,,0,,0,,0,,13.89,,8.33,,0,,0,,0,,0,,0,,0,,0,8.33,16.67,2.78,22.22,0,50
24,3,9,13.89,W,8.33,O,5.56,O,11.11,L,13.89,W,8.33,S,0,,8.33,,5.56,,0,,0,,0,,0,,0,,0,,11.11,,0,,0,,13.89,,0,,0,,0,,13.89,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8.33,13.89,11.11,27.78,0,8.33,61.11
24,4,6,8.33,O,11.11,L,5.56,S,11.11,W,11.11,L,8.33,C,8.33,,0,,0,,0,,0,,0,,0,,11.11,,0,,0,,11.11,,0,,0,,0,,0,,11.11,,0,,0,,0,,0,,0,,0,,0,,8.33,,0,,0,,5.56,,0,,0,,0,8.33,22.22,11.11,8.33,5.56,55.55
25,1,7,11.11,L,13.89,W,8.33,C,8.33,S,11.11,O,2.78,L,0,,0,,0,,0,,11.11,,0,,11.11,,0,,0,,0,,0,,2.78,,0,,13.89,,0,,0,,0,,0,,0,,0,,8.33,,0,,0,,0,,0,,0,,0,,8.33,,0,,0,11.11,13.89,13.89,8.33,8.33,55.55
25,2,7,13.89,W,8.33,S,5.56,W,13.89,L,8.33,C,0,D,0,,0,,0,,0,,0,,0,,0,,0,,0,,13.89,,0,,0,,13.89,,0,,5.56,,0,,0,,0,,0,,0,,0,,0,,8.33,,0,,0,,8.33,,0,,0,,0,,0,0,13.89,19.45,8.33,8.33,50
25,3,10,13.89,S,11.11,L,8.33,C,13.89,W,5.56,W,0,B,0,,0,,0,,0,,0,,0,,0,,11.11,,0,,0,,0,,0,,0,,0,,0,,13.89,,5.56,,0,,0,,0,,8.33,,0,,0,,0,,13.89,,0,,0,,0,,0,,0,0,11.11,19.45,8.33,13.89,52.78
25,4,7,11.11,O,11.11,O,8.33,C,11.11,L,13.89,S,5.56,C,11.11,,11.11,,0,,0,,0,,0,,0,,0,,0,,11.11,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8.33,,0,,0,,5.56,,0,,0,,0,,0,,13.89,,0,22.22,11.11,0,13.89,13.89,61.11
26,1,10,13.89,C,11.11,O,5.56,L,13.89,W,8.33,O,5.56,S,0,,11.11,,0,,0,,8.33,,0,,0,,0,,5.56,,0,,0,,0,,0,,0,,0,,13.89,,0,,0,,13.89,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,5.56,19.44,5.56,13.89,13.89,5.56,58.34
26,2,7,11.11,S,13.89,C,11.11,W,11.11,L,13.89,W,8.33,L,0,,0,,0,,0,,0,,0,,0,,0,,0,,11.11,,0,,8.33,,0,,0,,11.11,,0,,13.89,,0,,0,,13.89,,0,,0,,0,,0,,11.11,,0,,0,,0,,0,,0,0,19.44,25,13.89,11.11,69.44
26,3,3,11.11,O,8.33,L,5.56,W,13.89,C,5.56,C,2.78,O,11.11,,0,,0,,0,,0,,2.78,,0,,8.33,,0,,0,,0,,0,,0,,0,,5.56,,0,,0,,0,,0,,0,,0,,13.89,,5.56,,0,,0,,0,,0,,0,,0,,0,13.89,8.33,5.56,19.45,0,47.23
26,4,4,11.11,S,13.89,S,8.33,W,13.89,C,2.78,L,0,2S,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,2.78,,0,,0,,0,,8.33,,0,,0,,0,,0,,0,,0,,13.89,,0,,0,,11.11,,13.89,,0,,0,,0,,0,0,2.78,8.33,13.89,25,50
27,1,7,13.89,O,11.11,W,5.56,C,8.33,S,11.11,W,5.56,C,13.89,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,11.11,,0,,0,,11.11,,0,,0,,0,,5.56,,0,,0,,5.56,,0,,0,,0,,8.33,,0,,0,13.89,0,22.22,11.12,8.33,55.56
27,2,7,13.89,C,5.56,W,5.56,L,11.11,S,13.89,L,8.33,O,0,,0,,0,,0,,0,,8.33,,0,,0,,5.56,,0,,13.89,,0,,0,,5.56,,0,,0,,0,,0,,13.89,,0,,0,,0,,0,,0,,0,,0,,0,,11.11,,0,,0,8.33,19.45,5.56,13.89,11.11,58.34
27,3,10,8.33,S,13.89,W,8.33,S,11.11,O,13.89,C,5.56,C,0,,0,,0,,11.11,,0,,0,,0,,0,,0,,0,,0,,0,,0,,13.89,,0,,0,,0,,0,,0,,0,,0,,0,,13.89,,5.56,,8.33,,0,,8.33,,0,,0,,0,11.11,0,13.89,19.45,16.66,61.11
27,4,4,11.11,L,8.33,S,0,2S,13.89,L,8.33,W,5.56,L,0,,0,,0,,0,,0,,0,,11.11,,0,,0,,13.89,,0,,5.56,,0,,0,,0,,0,,8.33,,0,,0,,0,,0,,0,,0,,0,,0,,8.33,,0,,0,,0,,0,0,30.56,8.33,0,8.33,47.22
28,1,6,11.11,C,13.89,W,8.33,S,11.11,L,8.33,O,0,2L,0,,0,,0,,0,,8.33,,0,,0,,0,,0,,11.11,,0,,0,,0,,13.89,,0,,0,,0,,0,,11.11,,0,,0,,0,,0,,0,,0,,0,,8.33,,0,,0,,0,8.33,11.11,13.89,11.11,8.33,52.77
28,2,10,11.11,S,13.89,C,11.11,L,13.89,W,8.33,L,5.56,O,0,,0,,0,,0,,0,,5.56,,0,,0,,11.11,,0,,8.33,,0,,0,,0,,0,,13.89,,0,,0,,0,,13.89,,0,,0,,0,,0,,11.11,,0,,0,,0,,0,,0,5.56,19.44,13.89,13.89,11.11,63.89
28,3,5,11.11,S,13.89,S,8.33,O,13.89,C,5.56,W,2.78,L,0,,0,,8.33,,0,,0,,0,,0,,0,,0,,0,,0,,2.78,,0,,0,,0,,0,,5.56,,0,,0,,0,,0,,13.89,,0,,0,,11.11,,13.89,,0,,0,,0,,0,8.33,2.78,5.56,13.89,25,55.56
28,4,5,13.89,S,2.78,L,0,2W,8.33,W,11.11,W,5.56,O,0,,0,,0,,0,,0,,5.56,,0,,2.78,,0,,0,,0,,0,,0,,0,,0,,8.33,,11.11,,0,,0,,0,,0,,0,,0,,0,,13.89,,0,,0,,0,,0,,0,5.56,2.78,19.44,0,13.89,41.67
29,1,4,13.89,O,8.33,O,5.56,S,11.11,W,2.78,W,0,2O,13.89,,8.33,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,11.11,,2.78,,0,,0,,0,,0,,0,,0,,0,,0,,0,,5.56,,0,,0,,0,22.22,0,13.89,0,5.56,41.67
29,2,4,11.11,S,11.11,W,8.33,C,8.33,L,11.11,L,5.56,L,0,,0,,0,,0,,0,,0,,0,,0,,0,,8.33,,11.11,,5.56,,0,,11.11,,0,,0,,0,,0,,0,,0,,8.33,,0,,0,,0,,11.11,,0,,0,,0,,0,,0,0,25,11.11,8.33,11.11,55.55
29,3,10,13.89,O,8.33,W,0,2S,11.11,S,13.89,S,5.56,L,13.89,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,5.56,,0,,8.33,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,11.11,,13.89,,0,13.89,5.56,8.33,0,25,52.78
29,4,5,13.89,W,11.11,L,5.56,O,8.33,L,13.89,S,8.33,C,0,,0,,5.56,,0,,0,,0,,0,,11.11,,0,,8.33,,0,,0,,13.89,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8.33,,0,,0,,0,,0,,13.89,,0,5.56,19.44,13.89,8.33,13.89,61.11
30,1,9,8.33,C,13.89,W,8.33,W,11.11,O,8.33,L,5.56,S,0,,0,,0,,11.11,,0,,0,,0,,0,,0,,0,,8.33,,0,,0,,13.89,,8.33,,0,,0,,0,,8.33,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,5.56,11.11,8.33,22.22,8.33,5.56,55.55
30,2,7,11.11,L,11.11,C,8.33,W,13.89,S,5.56,L,5.56,S,0,,0,,0,,0,,0,,0,,11.11,,0,,0,,0,,5.56,,0,,0,,0,,8.33,,0,,0,,0,,0,,11.11,,0,,0,,0,,0,,0,,0,,0,,13.89,,0,,5.56,0,16.67,8.33,11.11,19.45,55.56
30,3,10,8.33,C,11.11,O,5.56,S,11.11,L,13.89,S,2.78,W,0,,11.11,,0,,0,,0,,0,,0,,0,,0,,11.11,,0,,0,,0,,0,,0,,0,,0,,2.78,,8.33,,0,,0,,0,,0,,0,,0,,0,,5.56,,0,,13.89,,0,11.11,11.11,2.78,8.33,19.45,52.78
30,4,7,13.89,S,5.56,S,0,2L,13.89,O,8.33,L,5.56,L,0,,0,,0,,13.89,,0,,0,,0,,0,,0,,0,,8.33,,5.56,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,13.89,,5.56,,0,,0,,0,,0,13.89,13.89,0,0,19.45,47.23
31,1,10,11.11,S,13.89,O,11.11,S,11.11,W,13.89,W,8.33,W,0,,13.89,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,11.11,,13.89,,8.33,,0,,0,,0,,0,,0,,0,,11.11,,0,,11.11,,0,,0,,0,13.89,0,33.33,0,22.22,69.44
31,2,8,13.89,W,8.33,O,5.56,L,13.89,C,11.11,O,5.56,C,0,,8.33,,0,,0,,11.11,,0,,0,,0,,5.56,,0,,0,,0,,13.89,,0,,0,,0,,0,,0,,0,,0,,0,,13.89,,0,,5.56,,0,,0,,0,,0,,0,,0,19.44,5.56,13.89,19.45,0,58.34
31,3,6,8.33,C,13.89,S,8.33,L,11.11,O,8.33,W,2.78,S,0,,0,,0,,11.11,,0,,0,,0,,0,,8.33,,0,,0,,0,,0,,0,,0,,0,,8.33,,0,,8.33,,0,,0,,0,,0,,0,,0,,13.89,,0,,0,,0,,2.78,11.11,8.33,8.33,8.33,16.67,52.77
31,4,5,13.89,O,5.56,L,5.56,W,8.33,C,11.11,O,5.56,W,13.89,,0,,0,,0,,11.11,,0,,0,,5.56,,0,,0,,0,,0,,0,,0,,5.56,,0,,0,,5.56,,0,,0,,0,,8.33,,0,,0,,0,,0,,0,,0,,0,,0,25,5.56,11.12,8.33,0,50.01
32,1,7,13.89,O,11.11,O,8.33,W,8.33,W,11.11,S,5.56,S,13.89,,11.11,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8.33,,8.33,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,11.11,,5.56,25,0,16.66,0,16.67,58.33
32,2,10,11.11,L,13.89,O,5.56,S,13.89,L,8.33,W,5.56,S,0,,13.89,,0,,0,,0,,0,,11.11,,0,,0,,13.89,,0,,0,,0,,0,,0,,0,,8.33,,0,,0,,0,,0,,0,,0,,0,,0,,0,,5.56,,0,,0,,5.56,13.89,25,8.33,0,11.12,58.34
32,3,7,13.89,C,8.33,W,5.56,C,11.11,W,11.11,S,8.33,L,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8.33,,0,,8.33,,0,,11.11,,0,,0,,13.89,,0,,5.56,,0,,0,,0,,0,,0,,0,,0,,11.11,,0,0,8.33,19.44,19.45,11.11,58.33
32,4,6,11.11,L,13.89,S,8.33,W,13.89,C,8.33,L,0,2W,0,,0,,0,,0,,0,,0,,11.11,,0,,0,,0,,8.33,,0,,0,,0,,8.33,,0,,0,,0,,0,,0,,0,,13.89,,0,,0,,0,,13.89,,0,,0,,0,,0,0,19.44,8.33,13.89,13.89,55.55
33,1,6,13.89,C,11.11,W,8.33,L,13.89,O,8.33,L,0,2C,0,,0,,0,,13.89,,0,,0,,0,,0,,8.33,,0,,8.33,,0,,0,,11.11,,0,,0,,0,,0,,13.89,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,13.89,16.66,11.11,13.89,0,55.55
33,2,6,11.11,L,11.11,O,8.33,S,13.89,C,5.56,S,2.78,W,0,,11.11,,0,,0,,0,,0,,11.11,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,2.78,,0,,0,,0,,13.89,,0,,0,,0,,0,,8.33,,0,,5.56,,0,11.11,11.11,2.78,13.89,13.89,52.78
33,3,6,11.11,W,13.89,L,8.33,L,13.89,C,8.33,S,5.56,S,0,,0,,0,,0,,0,,0,,0,,13.89,,8.33,,0,,0,,0,,11.11,,0,,0,,0,,0,,0,,0,,0,,0,,13.89,,0,,0,,0,,0,,0,,0,,8.33,,5.56,0,22.22,11.11,13.89,13.89,61.11
33,4,10,13.89,O,8.33,S,0,D,11.11,W,13.89,C,5.56,O,13.89,,0,,0,,0,,0,,5.56,,0,,0,,0,,0,,0,,0,,0,,0,,0,,11.11,,0,,0,,0,,0,,0,,0,,13.89,,0,,0,,8.33,,0,,0,,0,,0,19.45,0,11.11,13.89,8.33,52.78
34,1,5,13.89,C,8.33,L,5.56,O,8.33,W,5.56,S,0,D,0,,0,,5.56,,0,,0,,0,,0,,8.33,,0,,0,,0,,0,,0,,0,,0,,8.33,,0,,0,,13.89,,0,,0,,0,,0,,0,,0,,0,,0,,0,,5.56,,0,5.56,8.33,8.33,13.89,5.56,41.67
34,2,6,13.89,O,11.11,W,8.33,S,11.11,S,8.33,S,11.11,W,13.89,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,11.11,,0,,0,,0,,11.11,,0,,0,,0,,0,,0,,0,,0,,0,,8.33,,11.11,,8.33,,0,13.89,0,22.22,0,27.77,63.88
34,3,7,11.11,L,13.89,O,5.56,C,13.89,W,8.33,S,5.56,L,0,,13.89,,0,,0,,0,,0,,11.11,,0,,0,,0,,0,,5.56,,0,,0,,0,,13.89,,0,,0,,0,,0,,5.56,,0,,0,,0,,0,,0,,0,,0,,8.33,,0,13.89,16.67,13.89,5.56,8.33,58.34
34,4,10,11.11,L,13.89,O,8.33,S,8.33,L,11.11,W,5.56,C,0,,13.89,,0,,0,,0,,0,,11.11,,0,,0,,8.33,,0,,0,,0,,0,,0,,0,,11.11,,0,,0,,0,,0,,0,,0,,5.56,,0,,0,,8.33,,0,,0,,0,13.89,19.44,11.11,5.56,8.33,58.33
35,1,5,11.11,L,11.11,O,8.33,S,13.89,L,5.56,O,5.56,S,0,,11.11,,0,,0,,5.56,,0,,11.11,,0,,0,,13.89,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8.33,,0,,0,,5.56,16.67,25,0,0,13.89,55.56
35,2,10,11.11,O,13.89,C,8.33,S,13.89,W,11.11,W,5.56,W,11.11,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,13.89,,11.11,,5.56,,0,,13.89,,0,,0,,0,,0,,0,,0,,8.33,,0,,0,,0,11.11,0,30.56,13.89,8.33,63.89
35,3,7,13.89,C,8.33,L,5.56,O,11.11,W,8.33,S,5.56,W,0,,0,,5.56,,0,,0,,0,,0,,8.33,,0,,0,,0,,0,,0,,0,,0,,11.11,,0,,5.56,,13.89,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8.33,,0,5.56,8.33,16.67,13.89,8.33,52.78
35,4,8,8.33,C,13.89,C,8.33,S,11.11,L,13.89,L,5.56,W,0,,0,,0,,0,,0,,0,,0,,0,,0,,11.11,,13.89,,0,,0,,0,,0,,0,,0,,5.56,,8.33,,13.89,,0,,0,,0,,0,,0,,0,,8.33,,0,,0,,0,0,25,5.56,22.22,8.33,61.11
36,1,4,11.11,O,13.89,S,11.11,W,13.89,S,5.56,W,5.56,L,11.11,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,5.56,,0,,0,,11.11,,0,,5.56,,0,,0,,0,,0,,0,,0,,0,,0,,13.89,,0,,13.89,,0,,0,11.11,5.56,16.67,0,27.78,61.12
36,2,10,11.11,O,13.89,L,8.33,W,13.89,C,8.33,L,5.56,W,11.11,,0,,0,,0,,0,,0,,0,,13.89,,0,,0,,8.33,,0,,0,,0,,8.33,,0,,0,,5.56,,0,,0,,0,,13.89,,0,,0,,0,,0,,0,,0,,0,,0,11.11,22.22,13.89,13.89,0,61.11
36,3,6,11.11,C,13.89,C,8.33,L,11.11,W,8.33,O,0,2C,0,,0,,0,,0,,8.33,,0,,0,,0,,8.33,,0,,0,,0,,0,,0,,0,,11.11,,0,,0,,11.11,,13.89,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,8.33,8.33,11.11,25,0,52.77
36,4,5,13.89,O,11.11,S,5.56,S,8.33,W,11.11,S,5.56,C,13.89,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8.33,,0,,0,,0,,0,,0,,0,,0,,5.56,,0,,11.11,,5.56,,0,,11.11,,0,13.89,0,8.33,5.56,27.78,55.56
37,1,8,11.11,O,11.11,W,8.33,S,5.56,C,11.11,W,5.56,O,11.11,,0,,0,,0,,0,,5.56,,0,,0,,0,,0,,0,,0,,0,,11.11,,0,,0,,11.11,,0,,0,,0,,0,,5.56,,0,,0,,0,,0,,8.33,,0,,0,,0,16.67,0,22.22,5.56,8.33,52.78
37,2,9,11.11,L,11.11,C,8.33,W,11.11,L,13.89,O,2.78,S,0,,0,,0,,0,,13.89,,0,,11.11,,0,,0,,11.11,,0,,0,,0,,0,,8.33,,0,,0,,0,,0,,11.11,,0,,0,,0,,0,,0,,0,,0,,0,,0,,2.78,13.89,22.22,8.33,11.11,2.78,58.33
37,3,10,13.89,O,8.33,S,5.56,C,8.33,W,11.11,L,5.56,O,13.89,,0,,0,,0,,0,,5.56,,0,,0,,0,,0,,11.11,,0,,0,,0,,0,,8.33,,0,,0,,0,,0,,5.56,,0,,0,,0,,0,,8.33,,0,,0,,0,,0,19.45,11.11,8.33,5.56,8.33,52.78
37,4,8,13.89,C,8.33,S,0,3G,8.33,W,13.89,L,8.33,W,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,13.89,,0,,0,,0,,0,,8.33,,0,,8.33,,13.89,,0,,0,,0,,0,,0,,0,,8.33,,0,,0,,0,,0,0,13.89,16.66,13.89,8.33,52.77
38,1,6,11.11,C,11.11,L,8.33,S,13.89,S,8.33,W,5.56,O,0,,0,,0,,0,,0,,5.56,,0,,11.11,,0,,0,,0,,0,,0,,0,,0,,0,,8.33,,0,,11.11,,0,,0,,0,,0,,0,,0,,0,,8.33,,13.89,,0,,0,5.56,11.11,8.33,11.11,22.22,58.33
38,2,9,11.11,L,13.89,S,8.33,W,13.89,W,8.33,W,5.56,C,0,,0,,0,,0,,0,,0,,11.11,,0,,0,,0,,0,,0,,0,,0,,8.33,,13.89,,8.33,,0,,0,,0,,0,,0,,0,,5.56,,0,,13.89,,0,,0,,0,,0,0,11.11,30.55,5.56,13.89,61.11
38,3,11,11.11,L,13.89,L,11.11,O,13.89,S,2.78,C,0,2L,0,,0,,11.11,,0,,0,,0,,11.11,,13.89,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,2.78,,0,,0,,0,,0,,13.89,,0,,0,11.11,25,0,2.78,13.89,52.78
38,4,7,13.89,S,11.11,L,8.33,W,13.89,L,5.56,C,5.56,O,0,,0,,0,,0,,0,,5.56,,0,,11.11,,0,,13.89,,0,,0,,0,,0,,8.33,,0,,0,,0,,0,,0,,0,,0,,5.56,,0,,13.89,,0,,0,,0,,0,,0,5.56,25,8.33,5.56,13.89,58.34
39,1,7,11.11,W,13.89,O,8.33,O,13.89,C,2.78,S,0,3G,0,,13.89,,8.33,,0,,0,,0,,0,,0,,0,,0,,0,,0,,11.11,,0,,0,,0,,0,,0,,0,,0,,0,,13.89,,0,,0,,0,,0,,0,,0,,2.78,,0,22.22,0,11.11,13.89,2.78,50
39,2,10,11.11,W,13.89,C,11.11,S,13.89,L,8.33,S,5.56,W,0,,0,,0,,0,,0,,0,,0,,0,,0,,13.89,,0,,0,,11.11,,0,,0,,0,,0,,5.56,,0,,13.89,,0,,0,,0,,0,,0,,0,,11.11,,0,,8.33,,0,0,13.89,16.67,13.89,19.44,63.89
39,3,3,8.33,W,11.11,O,5.56,W,13.89,C,5.56,W,5.56,L,0,,11.11,,0,,0,,0,,0,,0,,0,,0,,0,,0,,5.56,,8.33,,0,,5.56,,0,,5.56,,0,,0,,0,,0,,13.89,,0,,0,,0,,0,,0,,0,,0,,0,11.11,5.56,19.45,13.89,0,50.01
39,4,5,13.89,C,11.11,O,5.56,S,11.11,C,13.89,L,8.33,L,0,,11.11,,0,,0,,0,,0,,0,,0,,0,,0,,13.89,,8.33,,0,,0,,0,,0,,0,,0,,13.89,,0,,0,,11.11,,0,,0,,0,,0,,5.56,,0,,0,,0,11.11,22.22,0,25,5.56,63.89
40,1,6,11.11,S,11.11,C,8.33,L,13.89,O,2.78,S,0,2C,0,,0,,0,,13.89,,0,,0,,0,,0,,8.33,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,11.11,,0,,0,,0,,0,,11.11,,0,,0,,0,,2.78,,0,13.89,8.33,0,11.11,13.89,47.22
40,2,7,13.89,O,8.33,O,5.56,L,13.89,W,11.11,W,8.33,C,13.89,,8.33,,0,,0,,0,,0,,0,,0,,5.56,,0,,0,,0,,0,,0,,0,,13.89,,11.11,,0,,0,,0,,0,,0,,0,,8.33,,0,,0,,0,,0,,0,,0,22.22,5.56,25,8.33,0,61.11
40,3,6,11.11,C,8.33,O,2.78,S,5.56,W,11.11,C,5.56,L,0,,8.33,,0,,0,,0,,0,,0,,0,,0,,0,,0,,5.56,,0,,0,,0,,5.56,,0,,0,,11.11,,0,,0,,0,,11.11,,0,,0,,0,,2.78,,0,,0,,0,8.33,5.56,5.56,22.22,2.78,44.45
40,4,10,13.89,W,8.33,O,5.56,W,11.11,L,13.89,C,8.33,C,0,,8.33,,0,,0,,0,,0,,0,,0,,0,,11.11,,0,,0,,13.89,,0,,5.56,,0,,0,,0,,0,,0,,0,,0,,13.89,,8.33,,0,,0,,0,,0,,0,,0,8.33,11.11,19.45,22.22,0,61.11
41,1,6,13.89,L,11.11,L,5.56,C,13.89,W,5.56,L,5.56,C,0,,0,,0,,0,,0,,0,,13.89,,11.11,,0,,0,,5.56,,0,,0,,0,,0,,13.89,,0,,0,,0,,0,,5.56,,0,,0,,5.56,,0,,0,,0,,0,,0,,0,0,30.56,13.89,11.12,0,55.57
41,2,4,11.11,O,13.89,W,11.11,S,8.33,L,11.11,O,5.56,C,11.11,,0,,0,,0,,11.11,,0,,0,,0,,0,,8.33,,0,,0,,0,,13.89,,0,,0,,0,,0,,0,,0,,0,,0,,0,,5.56,,0,,0,,11.11,,0,,0,,0,22.22,8.33,13.89,5.56,11.11,61.11
41,3,10,11.11,S,8.33,O,0,2S,11.11,S,13.89,S,8.33,W,0,,8.33,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8.33,,0,,0,,0,,0,,0,,0,,11.11,,0,,0,,11.11,,13.89,,0,8.33,0,8.33,0,36.11,52.77
