GameNum,player,points,O,L,W,C,S,tot
0,1,4,5.56,0,38.89,22.22,0,66.67
0,2,7,13.89,13.89,11.11,13.89,11.11,63.89
0,3,2,0,33.33,8.33,0,25,66.66
1,1,2,11.11,8.33,0,5.56,41.67,66.67
1,2,7,11.11,16.66,11.11,5.56,13.89,58.33
1,3,4,13.89,11.11,13.89,5.56,13.89,58.34
2,1,4,11.11,13.89,8.33,0,36.11,69.44
2,2,7,8.33,33.34,13.89,11.11,0,66.67
2,3,4,19.44,13.89,11.11,0,16.66,61.1
3,1,6,11.11,8.33,0,33.34,11.11,63.89
3,2,4,13.89,0,16.67,0,30.56,61.12
3,3,7,11.11,36.11,0,8.33,0,55.55
4,1,7,27.78,13.89,8.33,13.89,0,63.89
4,2,3,25,16.67,0,11.11,11.11,63.89
4,3,4,11.11,13.89,16.67,11.11,8.33,61.11
5,1,2,11.11,11.11,22.22,0,16.67,61.11
5,2,4,16.66,0,41.67,0,5.56,63.89
5,3,7,8.33,25,2.78,13.89,11.11,61.11
7,1,7,0,41.67,0,13.89,0,55.56
7,2,5,0,16.66,25,11.11,5.56,58.33
7,3,4,33.33,0,5.56,13.89,0,52.78
8,1,2,2.78,27.78,11.11,0,19.44,61.11
8,2,2,0,19.45,33.33,0,8.33,61.11
8,3,7,5.56,36.11,0,22.22,0,63.89
9,1,4,27.78,0,19.44,0,13.89,61.11
9,2,2,5.56,36.11,0,0,19.45,61.12
9,3,7,8.33,19.44,11.11,27.78,0,66.66
10,1,2,38.89,0,0,0,25,63.89
10,2,7,13.89,8.33,16.67,27.78,0,66.67
10,3,4,38.89,5.56,5.56,0,2.78,52.79
11,1,7,8.33,13.89,13.89,27.78,5.56,69.45
11,2,4,11.11,11.11,11.11,13.89,19.45,66.67
11,3,3,11.11,19.44,11.11,0,19.45,61.11
12,1,4,8.33,30.56,0,22.22,0,61.11
12,2,4,13.89,13.89,16.67,0,13.89,58.34
12,3,7,0,19.45,8.33,25,8.33,61.11
13,1,4,13.89,16.67,19.45,0,8.33,58.34
13,2,7,13.89,5.56,0,11.11,30.55,61.11
13,3,5,0,8.33,22.22,25,11.11,66.66
14,1,4,13.89,27.78,11.12,0,2.78,55.57
14,2,2,0,36.11,11.11,0,11.11,58.33
14,3,7,13.89,11.12,22.22,13.89,0,61.12
15,1,3,22.22,13.89,0,11.11,13.89,61.11
15,2,7,22.22,11.11,0,13.89,16.66,63.88
15,3,2,0,38.89,22.22,0,5.56,66.67
16,1,4,22.22,0,8.33,13.89,13.89,58.33
16,2,4,19.44,22.22,5.56,8.33,0,55.55
16,3,7,0,25,5.56,13.89,11.11,55.56
17,1,4,0,19.44,8.33,5.56,27.78,61.11
17,2,4,25,0,16.67,13.89,0,55.56
17,3,7,0,41.66,0,5.56,8.33,55.55
18,1,7,13.89,8.33,0,13.89,27.78,63.89
18,2,2,11.11,0,0,33.34,22.22,66.67
18,3,4,25,8.33,16.67,0,13.89,63.89
19,1,2,11.11,8.33,0,5.56,38.89,63.89
19,2,2,11.11,36.11,0,2.78,13.89,63.89
19,3,8,8.33,8.33,11.11,27.78,11.11,66.66
21,1,7,11.11,27.78,13.89,11.11,0,63.89
21,2,2,27.78,22.22,0,11.11,0,61.11
21,3,4,25,0,11.11,19.45,8.33,63.89
22,1,2,0,8.33,16.66,11.11,27.78,63.88
22,2,2,0,8.33,19.45,8.33,25,61.11
22,3,7,0,11.11,0,19.44,27.78,58.33
23,1,4,22.22,0,13.89,5.56,22.22,63.89
23,2,7,8.33,16.67,13.89,13.89,8.33,61.11
23,3,3,0,13.89,8.33,36.11,8.33,66.66
24,1,2,36.12,11.11,0,0,11.11,58.34
24,2,7,0,27.78,13.89,8.33,16.67,66.67
24,3,2,0,19.44,19.45,0,25,63.89
25,1,2,8.33,13.89,11.11,5.56,22.22,61.11
25,2,7,8.33,13.89,11.11,22.22,11.11,66.66
25,3,4,13.89,5.56,13.89,22.22,8.33,63.89
27,1,4,13.89,19.45,36.11,0,0,69.45
27,2,2,0,13.89,19.45,0,25,58.34
27,3,7,19.45,19.45,0,8.33,8.33,55.56
28,1,7,19.44,8.33,0,8.33,25,61.1
28,2,4,13.89,8.33,8.33,5.56,25,61.11
28,3,3,0,36.11,5.56,5.56,13.89,61.12
30,1,7,22.22,11.11,11.11,8.33,11.11,63.88
30,2,2,0,25,13.89,0,27.78,66.67
